,time,state,action,reward,rep
1121,121,0.09321186293857153,0.0,0.08526422562596102,2
1122,122,0.09301281907554482,0.0,0.08509764702870898,2
1123,123,0.09281520762117262,0.0,0.08493220717820321,2
1124,124,0.09261901006184198,0.0,0.08476789183505029,2
1125,125,0.09242420823636133,0.0,0.08460468702499128,2
1126,126,0.09223078432702536,0.0,0.08444257903228118,2
1127,127,0.09203872085096476,0.0,0.08428155439327656,2
1128,128,0.09184800065176824,0.0,0.08412159989022319,2
1129,129,0.09165860689136701,0.0,0.08396270254523645,2
1130,130,0.09147052304217296,0.0,0.08380484961446706,2
1131,131,0.09128373287945918,0.0,0.08364802858244581,2
1132,132,0.09109822047397476,0.0,0.0834922271565996,2
1133,133,0.09091397018478548,0.0,0.08333743326193356,2
1134,134,0.09073096665233221,0.0,0.08318363503587267,2
1135,135,0.09054919479169682,0.0,0.08303082082325725,2
1136,136,0.09036863978607218,0.0,0.08287897917148669,2
1137,137,0.09018928708042462,0.0,0.08272809882580626,2
1138,138,0.09001112237534548,0.0,0.0825781687247317,2
1139,139,0.08983413162108206,0.0,0.08242917799560705,2
1140,140,0.0896583010117441,0.0,0.08228111595029068,2
1141,141,0.0894836169796781,0.0,0.08213397208096546,2
1142,142,0.08931006619000437,0.0,0.08198773605606828,2
1143,143,0.08913763553530957,0.0,0.08184239771633509,2
1144,144,0.08896631213049339,0.0,0.08169794707095795,2
1145,145,0.08879608330775768,0.0,0.08155437429384907,2
1146,146,0.08862693661174104,0.0,0.08141166972000974,2
1147,147,0.0884588597947854,0.0,0.0812698238419991,2
1148,148,0.0882918408123381,0.0,0.08112882730650092,2
1149,149,0.08812586781847953,0.0,0.08098867091098383,2
1150,150,0.08796092916157372,0.0,0.08084934560045266,2
1151,151,0.08779701338003915,0.0,0.08071084246428782,2
1152,152,0.08763410919823422,0.0,0.08057315273316969,2
1153,153,0.08747220552245383,0.0,0.08043626777608502,2
1154,154,0.08731129143703376,0.0,0.08030017909741356,2
1155,155,0.08715135620056025,0.0,0.08016487833409122,2
1156,156,0.08699238924217861,0.0,0.08003035725284818,2
1157,157,0.0868343801580021,0.0,0.07989660774751921,2
1158,158,0.0866773187076132,0.0,0.07976362183642392,2
1159,159,0.08652119481065734,0.0,0.07963139165981474,2
1160,160,0.08636599854352578,0.0,0.07949990947739095,2
1161,161,0.08621172013612344,0.0,0.07936916766587582,2
1162,162,0.0860583499687208,0.0,0.0792391587166558,2
1163,163,0.08590587856888637,0.0,0.07910987523347937,2
1164,164,0.0857542966084972,0.0,0.07898130993021393,2
1165,165,0.08560359490082459,0.0,0.07885345562865874,2
1166,166,0.08545376439769514,0.0,0.07872630525641255,2
1167,167,0.08530479618672054,0.0,0.07859985184479393,2
1168,168,0.08515668148859884,0.0,0.07847408852681295,2
1169,169,0.08500941165448173,0.0,0.07834900853519294,2
1170,170,0.08486297816340577,0.0,0.07822460520043979,2
1171,171,0.0847173726197894,0.0,0.07810087194895902,2
1172,172,0.08457258675098872,0.0,0.07797780230121755,2
1173,173,0.0844286124049139,0.0,0.07785538986995039,2
1174,174,0.08428544154770318,0.0,0.0777336283584096,2
1175,175,0.08414306626145307,0.0,0.07761251155865533,2
1176,176,0.08400147874200209,0.0,0.0774920333498871,2
1177,177,0.083860671296769,0.0,0.07737218769681452,2
1178,178,0.08372063634264032,0.0,0.07725296864806612,2
1179,179,0.08358136640390951,0.0,0.07713437033463554,2
1180,180,0.08344285411026403,0.0,0.07701638696836323,2
1181,181,0.08330509219481863,0.0,0.07689901284045406,2
1182,182,0.08316807349219602,0.0,0.07678224232002823,2
1183,183,0.08303179093665036,0.0,0.0766660698527058,2
1184,184,0.08289623756023562,0.0,0.07655048995922337,2
1185,185,0.0827614064910146,0.0,0.07643549723408195,2
1186,186,0.08262729095130988,0.0,0.07632108634422555,2
1187,187,0.08249388425599385,0.0,0.07620725202774933,2
1188,188,0.08236117981081753,0.0,0.0760939890926365,2
1189,189,0.08222917111077771,0.0,0.07598129241552361,2
1190,190,0.08209785173852008,0.0,0.07586915694049298,2
1191,191,0.08196721536277779,0.0,0.07575757767789161,2
1192,192,0.0818372557368452,0.0,0.07564654970317634,2
1193,193,0.08170796669708552,0.0,0.075536068155784,2
1194,194,0.08157934216147106,0.0,0.0754261282380261,2
1195,195,0.08145137612815445,0.0,0.07531672521400747,2
1196,196,0.08132406267407333,0.0,0.07520785440856832,2
1197,197,0.08119739595358322,0.0,0.07509951120624894,2
1198,198,0.0810713701971213,0.0,0.07499169105027627,2
1199,199,0.08094597970989792,0.0,0.07488438944157229,2
1200,200,0.08082121887061666,0.0,0.07477760193778328,2
1201,201,0.08069708213022264,0.0,0.07467132415232956,2
1202,202,0.08057356401067517,0.0,0.07456555175347522,2
1203,203,0.08045065910374888,0.0,0.074460280463417,2
1204,204,0.08032836206985816,0.0,0.07435550605739247,2
1205,205,0.08020666763690759,0.0,0.07425122436280653,2
1206,206,0.08008557059916516,0.0,0.07414743125837579,2
1207,207,0.07996506581616031,0.0,0.07404412267329083,2
1208,208,0.07984514821160382,0.0,0.07394129458639517,2
1209,209,0.07972581277232949,0.0,0.07383894302538127,2
1210,210,0.07960705454725975,0.0,0.07373706406600274,2
1211,211,0.07948886864638988,0.0,0.07363565383130238,2
1212,212,0.07937125023979374,0.0,0.07353470849085582,2
1213,213,0.07925419455665145,0.0,0.07343422426003025,2
1214,214,0.07913769688429323,0.0,0.0733341973992578,2
1215,215,0.07902175256726574,0.0,0.0732346242133238,2
1216,216,0.07890635700641574,0.0,0.07313550105066854,2
1217,217,0.07879150565799103,0.0,0.07303682430270296,2
1218,218,0.07867719403276197,0.0,0.07293859040313808,2
1219,219,0.07856341769515696,0.0,0.07284079582732694,2
1220,220,0.07845017226241802,0.0,0.07274343709162005,2
1221,221,0.0783374534037714,0.0,0.07264651075273262,2
1222,222,0.07822525683961412,0.0,0.07255001340712434,2
1223,223,0.07811357834071753,0.0,0.07245394169039139,2
1224,224,0.07800241372744532,0.0,0.07235829227666923,2
1225,225,0.0778917588689873,0.0,0.0722630618780477,2
1226,226,0.077781609682607,0.0,0.07216824724399663,2
1227,227,0.07767196213290539,0.0,0.0720738451608027,2
1228,228,0.07756281223109668,0.0,0.0719798524510164,2
1229,229,0.07745415603429884,0.0,0.07188626597290997,2
1230,230,0.07734598964483835,0.0,0.07179308261994508,2
1231,231,0.07723830920956659,0.0,0.07170029932025057,2
1232,232,0.0771311109191895,0.0,0.07160791303610971,2
1233,233,0.07702439100761116,0.0,0.07151592076345736,2
1234,234,0.07691814575128741,0.0,0.0714243195313858,2
1235,235,0.07681237146859293,0.0,0.07133310640165999,2
1236,236,0.07670706451920017,0.0,0.07124227846824185,2
1237,237,0.07660222130346839,0.0,0.07115183285682265,2
1238,238,0.07649783826184592,0.0,0.07106176672436443,2
1239,239,0.07639391187428118,0.0,0.07097207725864925,2
1240,240,0.07629043865964646,0.0,0.07088276167783707,2
1241,241,0.07618741517517053,0.0,0.07079381723003103,2
1242,242,0.07608483801588273,0.0,0.07070524119285082,2
1243,243,0.07598270381406663,0.0,0.07061703087301362,2
1244,244,0.07588100923872276,0.0,0.07052918360592227,2
1245,245,0.07577975099504303,0.0,0.07044169675526105,2
1246,246,0.0756789258238918,0.0,0.07035456771259813,2
1247,247,0.07557853050129865,0.0,0.07026779389699565,2
1248,248,0.07547856183795859,0.0,0.07018137275462571,2
1249,249,0.07537901667874147,0.0,0.07009530175839408,2
1250,250,0.07527989190221068,0.0,0.07000957840756954,2
1251,251,0.07518118442014937,0.0,0.06992420022742021,2
1252,252,0.07508289117709516,0.0,0.06983916476885589,2
1253,253,0.07498500914988349,0.0,0.0697544696080766,2
1254,254,0.0748875353471985,0.0,0.0696701123462272,2
1255,255,0.0747904668091317,0.0,0.06958609060905768,2
1256,256,0.07469380060674752,0.0,0.0695024020465896,2
1257,257,0.07459753384165874,0.0,0.06941904433278792,2
1258,258,0.07450166364560523,0.0,0.06933601516523803,2
1259,259,0.07440618718004427,0.0,0.06925331226482931,2
1260,260,0.0743111016357445,0.0,0.06917093337544261,2
1261,261,0.07421640423238796,0.0,0.06908887626364392,2
1262,262,0.0741220922181795,0.0,0.06900713871838278,2
1263,263,0.07402816286946134,0.0,0.06892571855069586,2
1264,264,0.07393461349033581,0.0,0.0688446135934151,2
1265,265,0.07384144141229199,0.0,0.06876382170088102,2
1266,266,0.07374864399384135,0.0,0.06868334074866064,2
1267,267,0.07365621862015753,0.0,0.0686031686332699,2
1268,268,0.07356416270272281,0.0,0.06852330327190073,2
1269,269,0.07347247367898002,0.0,0.06844374260215251,2
1270,270,0.0733811490119905,0.0,0.0683644845817679,2
1271,271,0.0732901861900977,0.0,0.06828552718837289,2
1272,272,0.07319958272659577,0.0,0.06820686841922101,2
1273,273,0.07310933615940451,0.0,0.06812850629094194,2
1274,274,0.07301944405074845,0.0,0.06805043883929371,2
1275,275,0.0729299039868414,0.0,0.06797266411891889,2
1276,276,0.0728407135775776,0.0,0.06789518020310524,2
1277,277,0.07275187045622505,0.0,0.06781798518354934,2
1278,278,0.07266337227912617,0.0,0.06774107717012445,2
1279,279,0.07257521672540213,0.0,0.06766445429065192,2
1280,280,0.07248740149666177,0.0,0.06758811469067627,2
1281,281,0.07239992431671605,0.0,0.06751205653324337,2
1282,282,0.072312782931296,0.0,0.06743627799868272,2
1283,283,0.07222597510777556,0.0,0.06736077728439267,2
1284,284,0.07213949863489905,0.0,0.06728555260462893,2
1285,285,0.07205335132251173,0.0,0.06721060219029674,2
1286,286,0.07196753100129688,0.0,0.06713592428874583,2
1287,287,0.07188203552251399,0.0,0.06706151716356872,2
1288,288,0.07179686275774377,0.0,0.06698737909440208,2
1289,289,0.07171201059863525,0.0,0.06691350837673117,2
1290,290,0.07162747695665705,0.0,0.06683990332169702,2
1291,291,0.07154325976285403,0.0,0.06676656225590699,2
1292,292,0.07145935696760553,0.0,0.06669348352124757,2
1293,293,0.07137576654038813,0.0,0.06662066547470055,2
1294,294,0.07129248646954267,0.0,0.06654810648816173,2
1295,295,0.0712095147620444,0.0,0.0664758049482623,2
1296,296,0.07112684944327569,0.0,0.06640375925619289,2
1297,297,0.07104448855680351,0.0,0.06633196782753031,2
1298,298,0.07096243016415998,0.0,0.06626042909206693,2
1299,299,0.0708806723446252,0.0,0.06618914149364229,2
1300,300,0.07079921319501453,0.0,0.06611810348997761,2
1301,301,0.07071805082946869,0.0,0.06604731355251228,2
1302,302,0.07063718337924652,0.0,0.0659767701662432,2
1303,303,0.07055660899252147,0.0,0.06590647182956609,2
1304,304,0.07047632583418034,0.0,0.06583641705411926,2
1305,305,0.07039633208562618,0.0,0.06576660436462975,2
1306,306,0.07031662594458266,0.0,0.06569703229876152,2
1307,307,0.07023720562490221,0.0,0.06562769940696594,2
1308,308,0.07015806935637703,0.0,0.06555860425233451,2
1309,309,0.07007921538455186,0.0,0.06548974541045331,2
1310,310,0.07000064197054118,0.0,0.0654211214692602,2
1311,311,0.0699223473908468,0.0,0.06535273102890332,2
1312,312,0.0698443299371807,0.0,0.06528457270160219,2
1313,313,0.06976658791628787,0.0,0.06521664511151035,2
1314,314,0.06968911964977353,0.0,0.06514894689458045,2
1315,315,0.06961192347393219,0.0,0.06508147669843053,2
1316,316,0.06953499773957855,0.0,0.06501423318221287,2
1317,317,0.06945834081188201,0.0,0.06494721501648447,2
1318,318,0.06938195107020295,0.0,0.06488042088307891,2
1319,319,0.06930582690793036,0.0,0.06481384947498066,2
1320,320,0.06922996673232396,0.0,0.06474749949620073,2
1321,321,0.069154368964356,0.0,0.06468136966165415,2
1322,322,0.06907903203855825,0.0,0.06461545869703927,2
1323,323,0.06900395440286688,0.0,0.06454976533871819,2
1324,324,0.06892913451847466,0.0,0.06448428833359988,2
1325,325,0.06885457085968116,0.0,0.06441902643902372,2
1326,326,0.06878026191374664,0.0,0.06435397842264547,2
1327,327,0.06870620618074808,0.0,0.06428914306232436,2
1328,328,0.06863240217343664,0.0,0.06422451914601196,2
1329,329,0.0685588484170978,0.0,0.06416010547164246,2
1330,330,0.06848554344941249,0.0,0.06409590084702431,2
1331,331,0.06841248582032078,0.0,0.06403190408973365,2
1332,332,0.06833967409188724,0.0,0.06396811402700878,2
1333,333,0.0682671068381685,0.0,0.06390452949564633,2
1334,334,0.06819478264508172,0.0,0.06384114934189875,2
1335,335,0.06812270011027566,0.0,0.06377797242137302,2
1336,336,0.06805085784300313,0.0,0.063714997598931,2
1337,337,0.06797925446399561,0.0,0.06365222374859095,2
1338,338,0.0679078886053383,0.0,0.06358964975342997,2
1339,339,0.06783675891034913,0.0,0.06352727450548874,2
1340,340,0.06776586403345641,0.0,0.06346509690567619,2
1341,341,0.06769520264008072,0.0,0.06340311586367661,2
1342,342,0.0676247734065174,0.0,0.06334133029785735,2
1343,343,0.06755457501981954,0.0,0.06327973913517757,2
1344,344,0.06748460617768487,0.0,0.06321834131109895,2
1345,345,0.06741486558834187,0.0,0.0631571357694966,2
1346,346,0.06734535197043817,0.0,0.06309612146257182,2
1347,347,0.06727606405293168,0.0,0.06303529735076592,2
1348,348,0.0672070005749803,0.0,0.06297466240267459,2
1349,349,0.06713816028583652,0.0,0.06291421559496416,2
1350,350,0.06706954194474035,0.0,0.06285395591228828,2
1351,351,0.06700114432081555,0.0,0.0627938823472061,2
1352,352,0.06693296619296657,0.0,0.0627339939001013,2
1353,353,0.06686500634977643,0.0,0.06267428957910212,2
1354,354,0.06679726358940719,0.0,0.06261476840000252,2
1355,355,0.06672973671949961,0.0,0.06255542938618429,2
1356,356,0.0666624245570765,0.0,0.0624962715685401,2
1357,357,0.06659532592844519,0.0,0.06243729398539757,2
1358,358,0.06652843966910338,0.0,0.0623784956824444,2
1359,359,0.06646176462364312,0.0,0.06231987571265401,2
1360,360,0.06639529964565993,0.0,0.062261433136212935,2
1361,361,0.0663290435976599,0.0,0.06220316702044806,2
1362,362,0.06626299535096886,0.0,0.062145076439755656,2
1363,363,0.0661971537856435,0.0,0.06208716047553085,2
1364,364,0.06613151779038329,0.0,0.06202941821609828,2
1365,365,0.06606608626244231,0.0,0.06197184875664289,2
1366,366,0.06600085810754375,0.0,0.06191445119914269,2
1367,367,0.06593583223979471,0.0,0.06185722465230135,2
1368,368,0.06587100758160236,0.0,0.061800168231482135,2
1369,369,0.06580638306359043,0.0,0.061743281058642505,2
1370,370,0.06574195762451801,0.0,0.06168656226226962,2
1371,371,0.06567773021119772,0.0,0.0616300109773164,2
1372,372,0.06561369977841697,0.0,0.061573626345138674,2
1373,373,0.06554986528885787,0.0,0.06151740751343265,2
1374,374,0.0654862257130201,0.0,0.0614613536361738,2
1375,375,0.06542278002914281,0.0,0.06140546387355567,2
1376,376,0.06535952722313004,0.0,0.06134973739193023,2
1377,377,0.06529646628847408,0.0,0.061294173363748254,2
1378,378,0.06523359622618269,0.0,0.06123877096750104,2
1379,379,0.06517091604470404,0.0,0.061183529387662035,2
1380,380,0.06510842475985573,0.0,0.06112844781463017,2
1381,381,0.06504612139475252,0.0,0.06107352544467287,2
1382,382,0.06498400497973572,0.0,0.06101876147987052,2
1383,383,0.06492207455230325,0.0,0.06096415512806102,2
1384,384,0.06486032915704038,0.0,0.06090970560278536,2
1385,385,0.06479876784555272,0.0,0.06085541212323381,2
1386,386,0.0647373896763967,0.0,0.06080127391419225,2
1387,387,0.06467619371501487,0.0,0.06074729020599003,2
1388,388,0.06461517903366937,0.0,0.06069346023444759,2
1389,389,0.06455434471137655,0.0,0.06063978324082513,2
1390,390,0.06449368983384329,0.0,0.06058625847177182,2
1391,391,0.06443321349340347,0.0,0.06053288517927549,2
1392,392,0.06437291478895424,0.0,0.06047966262061287,2
1393,393,0.06431279282589586,0.0,0.060426590058300936,2
1394,394,0.06425284671606796,0.0,0.06037366676004769,2
1395,395,0.06419307557769155,0.0,0.0603208919987049,2
1396,396,0.0641334785353071,0.0,0.060268265052220285,2
1397,397,0.06407405471971622,0.0,0.060215785203590645,2
1398,398,0.06401480326792325,0.0,0.06016345174081574,2
1399,399,0.06395572332307725,0.0,0.06011126395685234,2
1400,400,0.0638968140344146,0.0,0.060059221149568846,2
1401,401,0.06383807455720303,0.0,0.06000732262170082,2
1402,402,0.06377950405268545,0.0,0.05995556768080643,2
1403,403,0.06372110168802458,0.0,0.05990395563922272,2
1404,404,0.0636628666362486,0.0,0.05985248581402257,2
1405,405,0.06360479807619768,0.0,0.059801157526971675,2
1406,406,0.06354689519246909,0.0,0.05974997010448621,2
1407,407,0.06348915717536685,0.0,0.059698922877591376,2
1408,408,0.06343158322084713,0.0,0.05964801518187939,2
1409,409,0.06337417253046829,0.0,0.05959724635746927,2
1410,410,0.06331692431133956,0.0,0.059546615748965935,2
1411,411,0.0632598377760703,0.0,0.059496122705420214,2
1412,412,0.0632029121427205,0.0,0.05944576658028973,2
1413,413,0.06314614663475132,0.0,0.05939554673139915,2
1414,414,0.06308954048097665,0.0,0.059345462520901976,2
1415,415,0.06303309291551495,0.0,0.05929551331524208,2
1416,416,0.06297680317774068,0.0,0.05924569848511576,2
1417,417,0.06292067051223876,0.0,0.05919601740543471,2
1418,418,0.06286469416875684,0.0,0.059146469455288474,2
1419,419,0.06280887340215963,0.0,0.05909705401790822,2
1420,420,0.06275320747238294,0.0,0.059047770480630334,2
1421,421,0.06269769564438943,0.0,0.05899861823486061,2
1422,422,0.06264233718812323,0.0,0.05894959667603897,2
1423,423,0.06258713137846639,0.0,0.05890070520360416,2
1424,424,0.06253207749519518,0.0,0.05885194322095925,2
1425,425,0.062477174822936354,0.0,0.05880331013543725,2
1426,426,0.06242242265112563,0.0,0.05875480535826724,2
1427,427,0.06236782027396476,0.0,0.05870642830454077,2
1428,428,0.06231336699037987,0.0,0.05865817839317855,2
1429,429,0.062259062103980356,0.0,0.058610055046897806,2
1430,430,0.06220490492301772,0.0,0.05856205769217945,2
1431,431,0.062150894760345965,0.0,0.05851418575923635,2
1432,432,0.06209703093338076,0.0,0.058466438681981106,2
1433,433,0.06204331276406,0.0,0.05841881589799471,2
1434,434,0.061989739578805825,0.0,0.05837131684849556,2
1435,435,0.061936310708484155,0.0,0.05832394097830829,2
1436,436,0.06188302548836788,0.0,0.05827668773583361,2
1437,437,0.061829883258098406,0.0,0.05822955657301793,2
1438,438,0.06177688336164833,0.0,0.058182546945323516,2
1439,439,0.061724025147284145,0.0,0.05813565831169894,2
1440,440,0.06167130796752979,0.0,0.05808889013454991,2
1441,441,0.061618731179130304,0.0,0.05804224187971029,2
1442,442,0.0615662941430159,0.0,0.0579957130164134,2
1443,443,0.06151399622426662,0.0,0.057949303017263754,2
1444,444,0.061461836792076896,0.0,0.05790301135820894,2
1445,445,0.06140981521972105,0.0,0.05785683751851189,2
1446,446,0.061357930884518685,0.0,0.057810780980723425,2
1447,447,0.06130618316780051,0.0,0.057764841230655055,2
1448,448,0.06125457145487506,0.0,0.057719017757352095,2
1449,449,0.06120309513499472,0.0,0.057673310053066876,2
1450,450,0.061151753601323744,0.0,0.05762771761323265,2
1451,451,0.06110054625090411,0.0,0.05758223993643714,2
1452,452,0.061049472484624556,0.0,0.057536876524397075,2
1453,453,0.06099853170718761,0.0,0.05749162688193232,2
1454,454,0.060947723327079095,0.0,0.05744649051694088,2
1455,455,0.06089704675653501,0.0,0.05740146694037336,2
1456,456,0.06084650141151221,0.0,0.0573565556662088,2
1457,457,0.06079608671165693,0.0,0.05731175621142955,2
1458,458,0.0607458020802743,0.0,0.05726706809599727,2
1459,459,0.060695646944298576,0.0,0.05722249084282884,2
1460,460,0.060645620734263106,0.0,0.05717802397777245,2
1461,461,0.060595722884271064,0.0,0.057133667029584105,2
1462,462,0.06054595283196612,0.0,0.057089419529904255,2
1463,463,0.060496310018503974,0.0,0.057045281013234625,2
1464,464,0.0604467938885227,0.0,0.05700125101691534,2
1465,465,0.06039740389011611,0.0,0.056957329081102445,2
1466,466,0.060348139474803775,0.0,0.056913514748745134,2
1467,467,0.06029900009750505,0.0,0.05686980756556395,2
1468,468,0.06024998521651043,0.0,0.056826207080028376,2
1469,469,0.060201094293455215,0.0,0.05678271284333538,2
1470,470,0.060152326793291744,0.0,0.05673932440938762,2
1471,471,0.060103682184263374,0.0,0.05669604133477233,2
1472,472,0.060055159937877856,0.0,0.056652863178739965,2
1473,473,0.060006759528881515,0.0,0.05660978950318335,2
1474,474,0.05995848043523261,0.0,0.056566819872616976,2
1475,475,0.05991032213807668,0.0,0.05652395385415639,2
1476,476,0.059862284121720566,0.0,0.05648119101749797,2
1477,477,0.05981436587360761,0.0,0.056438530934898715,2
1478,478,0.05976656688429266,0.0,0.05639597318115625,2
1479,479,0.05971888664741709,0.0,0.05635351733358925,2
1480,480,0.0596713246596855,0.0,0.05631116297201777,2
1481,481,0.05962388042084038,0.0,0.05626890967874383,2
1482,482,0.05957655343363866,0.0,0.056226757038532325,2
1483,483,0.05952934320382852,0.0,0.056184704638592035,2
1484,484,0.05948224924012496,0.0,0.0561427520685566,2
1485,485,0.05943527105418778,0.0,0.0561008989204663,2
1486,486,0.05938840816059726,0.0,0.056059144788749085,2
1487,487,0.059341660076832725,0.0,0.05601748927020275,2
1488,488,0.059295026323248845,0.0,0.05597593196397645,2
1489,489,0.059248506423054015,0.0,0.05593447247155302,2
1490,490,0.05920209990228803,0.0,0.05589311039673115,2
1491,491,0.05915580628980027,0.0,0.05585184534560762,2
1492,492,0.059109625117227726,0.0,0.055810676926560054,2
1493,493,0.05906355591897383,0.0,0.05576960475022958,2
1494,494,0.059017598232186996,0.0,0.055728628429503706,2
1495,495,0.05897175159673945,0.0,0.05568774757949934,2
1496,496,0.058926015555206934,0.0,0.05564696181754612,2
1497,497,0.0588803896528467,0.0,0.05560627076316958,2
1498,498,0.05883487343757887,0.0,0.05556567403807496,2
1499,499,0.05878946645996447,0.0,0.055525171266130435,2
1500,0,0.8,0.0,0.0,3
1501,1,0.7969174549276417,0.0,0.44349140954820987,3
1502,2,0.7935697260626022,0.0,0.44245267665434695,3
1503,3,0.7900073211338599,0.0,0.44134306704032844,3
1504,4,0.7862662880765741,0.0,0.4401730544459943,3
1505,5,0.7823720662466331,0.0,0.43894991459004024,3
1506,6,0.7783422893120404,0.0,0.4376785582786459,3
1507,7,0.7741888142267677,0.0,0.43636213238339966,3
1508,8,0.7699191840262847,0.0,0.4350024515101537,3
1509,9,0.7655376783376111,0.0,0.4336003064281377,3
1510,10,0.7610460640213406,0.0,0.4321556826761791,3
1511,11,0.7564441272973019,0.0,0.43066791339458504,3
1512,12,0.7517300458228509,0.0,0.4291357835731682,3
1513,13,0.746900642496139,0.0,0.42755759791174835,3
1514,14,0.7419515506227571,0.0,0.42593122085255786,3
1515,15,0.7368773112592676,0.0,0.4242540946804229,3
1516,16,0.7316714170903562,0.0,0.4225232396107504,3
1517,17,0.726326312411769,0.0,0.4207352382858909,3
1518,18,0.7208333551664624,0.0,0.4188862059201158,3
1519,19,0.7151827441369314,0.0,0.41697174635278095,3
1520,20,0.7093634120457821,0.0,0.414986893393728,3
1521,21,0.703362883234508,0.0,0.41292603599468797,3
1522,22,0.6971670925896175,0.0,0.41078282488134216,3
1523,23,0.6907601602954069,0.0,0.4085500572563281,3
1524,24,0.6841241146421541,0.0,0.4062195349465191,3
1525,25,0.6772385523162141,0.0,0.4037818898098717,3
1526,26,0.6700802221129114,0.0,0.4012263681951491,3
1527,27,0.6626225135464944,0.0,0.3985405635660933,3
1528,28,0.6548348259850266,0.0,0.3957100827843901,3
1529,29,0.6466817861638301,0.0,0.3927181265971027,3
1530,30,0.6381222714621712,0.0,0.38954495801622285,3
1531,31,0.6291081820781913,0.0,0.3861672226553192,3
1532,32,0.6195828856547507,0.0,0.38255707141797274,3
1533,33,0.6094792307632894,0.0,0.37868101626527123,3
1534,34,0.5987169877301466,0.0,0.37449842112468135,3
1535,35,0.5871995219713936,0.0,0.36995948766545605,3
1536,36,0.57480942972521,0.0,0.36500253229084934,3
1537,37,0.5614027597662756,0.0,0.35955025457384954,3
1538,38,0.5468012956061767,0.0,0.3535045497824532,3
1539,39,0.530782167971077,0.0,0.34673918933520387,3
1540,40,0.5130638004880211,0.0,0.33908933669719576,3
1541,41,0.4932868879840979,0.0,0.33033631511358386,3
1542,42,0.4709889049377578,0.0,0.32018521917926146,3
1543,43,0.4455710423983778,0.0,0.3082318539385801,3
1544,44,0.41625911963451767,0.0,0.29391452020583514,3
1545,45,0.3820702122515597,0.0,0.2764477584891444,3
1546,46,0.3418317919051398,0.0,0.2547501065091067,3
1547,47,0.2944174628213275,0.0,0.22745170802904013,3
1548,48,0.23974375566817263,0.0,0.19338170051032869,3
1549,49,0.18205654928001924,0.0,0.15401678489147444,3
1550,50,0.1362478488690999,0.0,0.11991032502697938,3
1551,51,0.11755396341619595,0.0,0.10518862378408195,3
1552,52,0.1131479934236298,0.0,0.1016468556670786,3
1553,53,0.11190783886236055,0.0,0.10064488705903739,3
1554,54,0.11134595234197614,0.0,0.10019018120085213,3
1555,55,0.11093513726120457,0.0,0.09985743860320569,3
1556,56,0.11056042934791277,0.0,0.09955372659264516,3
1557,57,0.1101968342358019,0.0,0.09925882585645747,3
1558,58,0.10983894228499524,0.0,0.09896836207499886,3
1559,59,0.10948554507319158,0.0,0.09868136232993364,3
1560,60,0.1091363211016253,0.0,0.09839757207953304,3
1561,61,0.1087911344850192,0.0,0.09811688703260378,3
1562,62,0.10844988927050214,0.0,0.09783923506174524,3
1563,63,0.10811249967519432,0.0,0.0975645520710974,3
1564,64,0.10777888404635999,0.0,0.09729277710428852,3
1565,65,0.10744896358632411,0.0,0.0970238513189494,3
1566,66,0.10712266201969217,0.0,0.09675771772593954,3
1567,67,0.10679990544701462,0.0,0.0964943210795453,3
1568,68,0.10648062223814048,0.0,0.09623360779943549,3
1569,69,0.10616474293710759,0.0,0.09597552590151912,3
1570,70,0.1058522001730629,0.0,0.09572002493325715,3
1571,71,0.10554292857596487,0.0,0.09546705591244045,3
1572,72,0.10523686469661209,0.0,0.09521657126909139,3
1573,73,0.1049339469307069,0.0,0.09496852479027652,3
1574,74,0.10463411544670259,0.0,0.09472287156764997,3
1575,75,0.10433731211720643,0.0,0.09447956794756279,3
1576,76,0.10404348045372702,0.0,0.09423857148358719,3
1577,77,0.10375256554456852,0.0,0.09399984089131354,3
1578,78,0.10346451399569057,0.0,0.09376333600528872,3
1579,79,0.10317927387435938,0.0,0.09352901773797323,3
1580,80,0.10289679465543505,0.0,0.09329684804060186,3
1581,81,0.10261702717014387,0.0,0.09306678986584259,3
1582,82,0.10233992355719723,0.0,0.09283880713215154,3
1583,83,0.10206543721612882,0.0,0.09261286468973308,3
1584,84,0.10179352276272641,0.0,0.09238892828801629,3
1585,85,0.1015241359864466,0.0,0.09216696454456615,3
1586,86,0.10125723380970691,0.0,0.09194694091535362,3
1587,87,0.10099277424895153,0.0,0.09172882566631223,3
1588,88,0.10073071637740266,0.0,0.09151258784611362,3
1589,89,0.10047102028940519,0.0,0.09129819726009963,3
1590,90,0.10021364706628566,0.0,0.09108562444531103,3
1591,91,0.09995855874364512,0.0,0.09087484064655692,3
1592,92,0.09970571828001651,0.0,0.0906658177934731,3
1593,93,0.09945508952681403,0.0,0.09045852847851908,3
1594,94,0.09920663719951522,0.0,0.09025294593586806,3
1595,95,0.09896032685000922,0.0,0.0900490440211457,3
1596,96,0.09871612484005898,0.0,0.08984679719197644,3
1597,97,0.09847399831582171,0.0,0.0896461804892987,3
1598,98,0.09823391518337471,0.0,0.08944716951941191,3
1599,99,0.09799584408520257,0.0,0.0892497404367209,3
1600,100,0.09775975437759721,0.0,0.089053869927145,3
1601,101,0.09752561610892929,0.0,0.08885953519216076,3
1602,102,0.09729339999875092,0.0,0.08866671393344906,3
1603,103,0.09706307741768971,0.0,0.08847538433811904,3
