,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_log_std_init,params_lr,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_use_rms_prop,params_vf_coef,system_attrs_fail_reason,state
0,0,,2021-01-04 21:39:52.839535,,,tanh,0.0008213566955151909,0.98,0.995,-2.408491299072961,0.020240275627939803,linear,0.3,32.0,medium,False,False,True,0.8014026405629939,,RUNNING
1,1,,2021-01-04 21:39:52.844299,,,relu,2.4026738194005717e-07,0.9,0.95,-0.03389769551512023,6.576000989517334e-05,constant,2.0,32.0,small,False,False,False,0.6491711939216702,,RUNNING
2,2,,2021-01-04 21:39:52.861942,,,tanh,0.0194346188839888,0.98,0.9,-1.9745535429949093,0.00015810060666514636,constant,0.8,512.0,medium,True,False,True,0.20815986492048788,,RUNNING
3,3,,2021-01-04 21:39:52.871538,,,relu,0.0854862250469517,0.92,0.9,-2.6102160657357816,0.015150952532368929,linear,0.3,16.0,medium,True,True,False,0.5319479940463896,,RUNNING
4,4,47.1980728,2021-01-04 21:41:23.372344,2021-01-04 21:53:01.497727,0 days 00:11:38.125383,tanh,0.0011518532694492307,0.9,0.95,-2.7745426457696585,0.3695654645677755,constant,0.6,512.0,small,False,True,False,0.6521785121796657,,COMPLETE
5,5,45.0188836,2021-01-04 21:41:23.387730,2021-01-04 21:53:37.544629,0 days 00:12:14.156899,tanh,0.0007577398032546594,1.0,0.9,-0.21545156001991606,1.934621958170107e-05,linear,2.0,64.0,small,False,False,False,0.7703795924937209,,COMPLETE
6,6,43.323584800000006,2021-01-04 21:41:23.400390,2021-01-04 21:58:49.803323,0 days 00:17:26.402933,tanh,1.3012954965295514e-05,0.99,0.9999,-1.4246610063309344,1.1907937407417992e-05,constant,0.8,8.0,small,True,False,True,0.8674595533262071,,COMPLETE
7,7,-845.4613833999999,2021-01-04 21:41:23.420564,2021-01-04 21:53:01.736848,0 days 00:11:38.316284,tanh,6.499690405360343e-07,0.98,0.999,-2.792458239694726,1.4399696883828964e-05,constant,0.3,512.0,small,True,True,False,0.3720948381066216,,COMPLETE
8,8,41.989699,2021-01-04 21:53:01.541993,2021-01-04 22:07:48.479744,0 days 00:14:46.937751,tanh,0.00020308297190922638,0.8,0.95,-2.081077831566282,0.07987981857010745,linear,0.3,16.0,small,False,False,False,0.9890479236292714,,COMPLETE
9,9,41.5786578,2021-01-04 21:53:01.778841,2021-01-04 22:04:54.027802,0 days 00:11:52.248961,tanh,4.559283464633823e-05,0.99,0.995,-3.4118050284978105,0.0007952921223490612,linear,0.6,128.0,small,False,False,False,0.3892611160733971,,COMPLETE
10,10,-855.3786889999999,2021-01-04 21:53:37.580364,2021-01-04 22:05:19.616409,0 days 00:11:42.036045,relu,0.0001483732231321819,0.95,0.9999,-2.953422188331446,5.226953613732885e-05,linear,0.6,1024.0,medium,False,True,True,0.6328778110779474,,COMPLETE
11,11,44.894485,2021-01-04 21:58:49.846341,2021-01-04 22:13:23.312538,0 days 00:14:33.466197,tanh,0.0239603472876796,1.0,0.995,0.05499738523768993,0.0024629135706538668,constant,0.7,16.0,small,False,True,True,0.5544650092071232,,COMPLETE
