,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_log_std_init,params_lr,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_use_rms_prop,params_vf_coef,state
0,0,1.5809309482574463,2020-11-19 21:33:59.129810,2020-11-19 21:39:44.736320,0 days 00:05:45.606510,relu,5.674320165392623e-08,0.95,0.9999,0.6653052867020168,7.3002147370609e-05,linear,0.3,32.0,medium,False,False,True,0.7229860471925813,COMPLETE
1,1,0.8177733421325684,2020-11-19 21:33:59.141356,2020-11-19 21:39:12.884765,0 days 00:05:13.743409,tanh,0.0008613143034013157,0.8,0.99,-3.834291131250506,0.010172993449132021,linear,0.5,64.0,small,False,True,True,0.5135628605945042,COMPLETE
2,2,0.75,2020-11-19 21:33:59.143275,2020-11-19 21:38:47.060639,0 days 00:04:47.917364,tanh,0.002120475528884833,1.0,0.999,-1.3680314279211871,8.295110855408351e-05,linear,0.3,2048.0,small,False,True,True,0.768625997570261,COMPLETE
3,3,0.75,2020-11-19 21:38:47.103684,2020-11-19 21:43:19.691124,0 days 00:04:32.587440,tanh,0.00043383502451679266,1.0,0.95,-2.8737442775729605,0.00014600759763524893,constant,5.0,1024.0,small,False,False,True,0.6395250094907838,COMPLETE
4,4,0.0,2020-11-19 21:39:12.913119,2020-11-19 21:43:57.917959,0 days 00:04:45.004840,relu,1.1765948770833732e-08,0.8,0.9999,-3.421586069757158,0.768949132172609,linear,0.7,128.0,small,False,True,False,0.28971631049102775,COMPLETE
5,5,1.2916944026947021,2020-11-19 21:39:44.762773,2020-11-19 21:47:22.616124,0 days 00:07:37.853351,tanh,9.621563394480914e-07,0.95,0.999,-0.05861445563886125,0.000874076802200143,constant,0.6,8.0,medium,True,False,True,0.8132692929754093,COMPLETE
6,6,0.75,2020-11-19 21:43:19.729415,2020-11-19 21:48:24.103664,0 days 00:05:04.374249,relu,0.0003768346957026804,0.95,0.9999,-3.1784820872856274,0.006762118657425121,linear,0.7,32.0,medium,True,False,False,0.34687752518773673,COMPLETE
7,7,,2020-11-19 21:43:57.953506,,,tanh,2.349463397769296e-05,0.98,0.995,0.31186389988589003,0.0006096365682177896,linear,0.7,64.0,small,False,False,True,0.06016834059234322,RUNNING
8,8,,2020-11-19 21:47:22.640998,,,tanh,1.1207254037922257e-06,0.99,0.995,-3.065241690517988,0.012923320107119673,constant,0.7,32.0,medium,True,False,True,0.49561772379694546,RUNNING
9,9,,2020-11-19 21:48:24.131846,,,relu,6.03619867483106e-05,0.9,0.98,-3.2728953883111815,0.10491392451347656,linear,0.9,64.0,small,True,True,False,0.550396755909798,RUNNING
10,10,,2020-11-19 21:49:31.927188,,,relu,2.910726767876976e-07,0.92,0.9,-2.1765159131020675,0.0021988223238947543,linear,0.6,1024.0,medium,True,False,True,0.38426835706189844,RUNNING
11,11,,2020-11-19 21:49:31.927763,,,,,,,,,,,,,,,,,RUNNING
12,12,,2020-11-19 21:49:31.928216,,,relu,1.0588615473322228e-07,0.92,0.995,-1.12723881534842,1.4528296986570506e-05,linear,0.3,128.0,small,True,True,False,0.7992353527266459,RUNNING
13,13,3.306447982788086,2020-11-19 21:49:59.738245,2020-11-19 21:54:41.815817,0 days 00:04:42.077572,tanh,7.031315221367822e-06,0.95,0.98,-0.6924581063475177,1.5580913244440045e-05,constant,0.9,32.0,medium,False,False,True,0.11262750055650028,COMPLETE
14,14,0.75,2020-11-19 21:49:59.780354,2020-11-19 21:53:53.137768,0 days 00:03:53.357414,relu,2.3246508237850836e-07,0.8,0.9,-2.3316710525363864,0.005828364164462894,linear,2.0,1024.0,small,False,False,True,0.6573724657433002,COMPLETE
