,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_lr,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_vf_coef,state
0,0,0.75,2021-06-02 04:05:55.751410,2021-06-02 04:17:09.250836,0 days 00:11:13.499426,tanh,256,0.4,2.2816702325525295e-06,0.9,0.995,0.05679525383784368,0.3,1,32,small,0.3942962226836729,COMPLETE
1,1,,2021-06-02 04:05:55.759386,2021-06-02 04:06:03.112591,0 days 00:00:07.353205,relu,16,0.1,0.00037841449956173994,0.98,0.995,0.6198561652968839,5.0,10,128,medium,0.33509478138693516,FAIL
2,2,,2021-06-02 04:05:55.780396,2021-06-02 04:06:03.463693,0 days 00:00:07.683297,relu,16,0.2,0.001833233490258523,0.99,0.995,0.7653348639282116,0.6,10,256,medium,0.7250077418660865,FAIL
3,3,0.75,2021-06-02 04:05:55.794705,2021-06-02 04:24:19.684176,0 days 00:18:23.889471,tanh,256,0.1,1.3113939179768553e-07,0.8,0.95,0.31907878129179873,0.9,1,8,small,0.6895583174744377,COMPLETE
4,4,0.75,2021-06-03 03:41:23.810421,2021-06-03 04:07:02.125771,0 days 00:25:38.315350,tanh,64,0.4,0.0009199960300084732,0.98,0.95,0.0001260448285077179,5.0,20,256,medium,0.13960685911038018,COMPLETE
5,5,0.75,2021-06-03 03:41:23.821224,2021-06-03 05:23:13.621768,0 days 01:41:49.800544,tanh,16,0.3,9.925221124747625e-08,0.98,0.9999,0.005815789610313146,0.8,20,8,small,0.6010500672549112,COMPLETE
6,6,4.908327,2021-06-03 03:41:23.832070,2021-06-03 03:58:23.664138,0 days 00:16:59.832068,relu,256,0.1,0.0009356205067740949,0.8,0.999,2.3928208124507454e-05,0.3,10,64,small,0.9656123365506807,COMPLETE
7,7,,2021-06-03 03:41:23.839402,2021-06-03 03:45:03.770295,0 days 00:03:39.930893,tanh,128,0.1,0.0032109309567385693,0.9,0.95,0.49140764093912176,0.6,1,8,small,0.6702108155497722,FAIL
8,8,0.75,2021-06-03 04:01:31.156370,2021-06-03 04:05:29.680313,0 days 00:03:58.523943,relu,32,0.1,4.965982982993069e-07,1.0,0.9999,0.001292011276341783,0.9,1,64,medium,0.4825274245145287,COMPLETE
9,9,0.75,2021-06-03 04:05:29.702699,2021-06-03 04:11:04.894351,0 days 00:05:35.191652,relu,128,0.1,2.1474125662915183e-06,0.99,0.9,0.005893699138034333,5.0,10,128,small,0.5363910199910895,COMPLETE
10,10,0.75,2021-06-03 04:11:04.911953,2021-06-03 04:36:29.945502,0 days 00:25:25.033549,tanh,32,0.2,9.668143259765407e-08,0.98,0.98,0.6340283392972481,2.0,20,2048,medium,0.9570827953158346,COMPLETE
11,11,0.75,2021-06-03 04:36:29.963060,2021-06-03 04:40:43.076018,0 days 00:04:13.112958,relu,512,0.2,7.937595355853217e-07,0.95,0.9,0.0002412501114655114,0.9,20,2048,small,0.1506558519633504,COMPLETE
12,12,0.75,2021-06-03 04:40:43.092961,2021-06-03 04:46:18.973538,0 days 00:05:35.880577,tanh,128,0.4,3.5116604317882235e-07,1.0,0.999,3.3113983730988466e-05,0.3,10,2048,small,0.564565888427707,COMPLETE
13,13,7.540617,2021-06-03 04:46:19.050815,2021-06-03 04:50:37.005621,0 days 00:04:17.954806,relu,512,0.1,3.363579638705911e-08,0.8,0.9999,0.005219934199565465,0.8,20,1024,small,0.13124830208923688,COMPLETE
14,14,,2021-06-03 04:50:37.023021,2021-06-03 04:51:53.046885,0 days 00:01:16.023864,relu,16,0.3,0.07912110942483358,0.92,0.99,0.010944652894744222,0.8,5,1024,small,0.005201108984054875,FAIL
15,15,0.75,2021-06-03 04:51:59.915334,2021-06-03 05:05:59.154805,0 days 00:13:59.239471,relu,16,0.3,0.0734966053975736,0.92,0.99,0.01628351894822099,0.8,5,1024,small,0.2856492081662785,COMPLETE
16,16,0.75,2021-06-03 05:05:59.202475,2021-06-03 05:46:39.931846,0 days 00:40:40.729371,relu,8,0.1,0.0005143639088626546,0.8,0.999,1.1168792324181468e-05,0.8,10,512,small,0.9728536325621779,COMPLETE
17,17,5.355354,2021-06-03 05:46:39.955831,2021-06-03 05:49:23.582146,0 days 00:02:43.626315,relu,512,0.1,9.888094187167436e-05,0.8,0.999,0.0013248117611225337,0.6,10,1024,small,0.8010849761782955,COMPLETE
